	true	false	gap	ext	matrix	t_min	f_min
0	0.7	0.5	1	1	PAM250	1.459112763433228	1.5330977866086126
1	0.68	0.56	2	1	PAM250	1.1388517120251156	1.7777305123338354
2	0.7	0.58	3	1	PAM250	1.0630143163590027	1.762507585412732
3	0.7	0.64	4	1	PAM250	0.9952419693395265	1.8294890086160454
4	0.7	0.62	5	1	PAM250	0.95301452399522	1.7760715576738138
5	0.7	0.6	6	1	PAM250	0.9270383618612982	1.7290502802234837
6	0.7	0.6	7	1	PAM250	0.914331505837375	1.7166117973048771
7	0.68	0.6	8	1	PAM250	0.8858807919516011	1.7108111689673349
8	0.7	0.6	9	1	PAM250	0.9022815101967174	1.7075488603264386
9	0.7	0.6	10	1	PAM250	0.9021635344054926	1.7072442668887446
10	0.7	0.62	11	1	PAM250	0.9027753184898109	1.7332493989269397
11	0.7	0.62	12	1	PAM250	0.9043584033427279	1.7367944303897698
12	0.68	0.62	13	1	PAM250	0.887766158595667	1.7410946516660437
13	0.7	0.6	14	1	PAM250	0.9105804025679061	1.724072558892731
14	0.7	0.6	15	1	PAM250	0.912994155925811	1.7291392003516932
15	0.7	0.6	16	1	PAM250	0.9162834262398778	1.7344357268681267
16	0.7	0.6	17	1	PAM250	0.9198827541434136	1.7402004913774838
17	0.7	0.6	18	1	PAM250	0.9236047814334526	1.7462000235288386
18	0.7	0.58	19	1	PAM250	0.9273268087234919	1.6864601828578927
19	0.7	0.58	20	1	PAM250	0.931048836013531	1.6926882864378185
20	0.7	0.58	1	2	PAM250	2.138741164043802	3.6290012454973515
21	0.7	0.62	2	2	PAM250	1.8124504741492964	3.5622003934274034
22	0.7	0.62	3	2	PAM250	1.5292145569898696	3.3159041949210266
23	0.7	0.64	4	2	PAM250	1.3066773212045413	3.145626423608967
24	0.68	0.62	5	2	PAM250	1.199516020200266	3.0321224620734597
25	0.7	0.68	6	2	PAM250	1.1668337342656472	3.0944995439449077
26	0.7	0.68	7	2	PAM250	1.1461242168603605	3.0463970910106997
27	0.7	0.68	8	2	PAM250	1.1187767764035939	3.0211347067001473
28	0.7	0.68	9	2	PAM250	1.1056981280116631	3.0080032797944316
29	0.7	0.68	10	2	PAM250	1.0992592052524446	3.0011206517657603
30	0.7	0.68	11	2	PAM250	1.096700845714642	2.998317623257108
31	0.7	0.68	12	2	PAM250	1.0953598025745357	2.9992733252451362
32	0.7	0.68	13	2	PAM250	1.094752895800258	3.002373980929464
33	0.7	0.68	14	2	PAM250	1.0950813677980646	3.006039925869989
34	0.7	0.68	15	2	PAM250	1.094619263715353	3.010409367963994
35	0.7	0.68	16	2	PAM250	1.0970087625078049	3.015273595777722
36	0.7	0.68	17	2	PAM250	1.1000183970368353	3.0209366400967705
37	0.7	0.68	18	2	PAM250	1.1033151441841877	3.0268702201301045
38	0.7	0.74	19	2	PAM250	1.1066801507172068	3.1578978373329183
39	0.7	0.74	20	2	PAM250	1.1101990034040714	3.165571504723534
40	0.7	0.58	1	3	PAM250	2.9169259962493914	5.255542065939595
41	0.7	0.64	2	3	PAM250	2.5788751531880663	5.33542416464741
42	0.7	0.64	3	3	PAM250	2.269000658081941	5.052823194748046
43	0.7	0.66	4	3	PAM250	1.983947989220191	4.866676421305346
44	0.7	0.72	5	3	PAM250	1.7364675478860008	4.788984417309474
45	0.7	0.78	6	3	PAM250	1.5359076710480335	4.723975993707732
46	0.7	0.76	7	3	PAM250	1.482255425142135	4.597724445188952
47	0.7	0.78	8	3	PAM250	1.4713095172259165	4.598873420575281
48	0.7	0.78	9	3	PAM250	1.4336847878242949	4.542912772558603
49	0.7	0.76	10	3	PAM250	1.4085352910347424	4.471397235978605
50	0.7	0.74	11	3	PAM250	1.3891186997108176	4.423921613744624
51	0.7	0.74	12	3	PAM250	1.3795276437168669	4.4119121900633855
52	0.68	0.74	13	3	PAM250	1.3582482234749063	4.405937936947078
53	0.7	0.74	14	3	PAM250	1.3694691075016794	4.404615354740598
54	0.7	0.74	15	3	PAM250	1.3677510667594561	4.406368170299375
55	0.7	0.74	16	3	PAM250	1.3698973196396844	4.409213674013202
56	0.7	0.74	17	3	PAM250	1.3720273406977441	4.4127743122239815
57	0.7	0.74	18	3	PAM250	1.3742800611423067	4.417892371129953
58	0.7	0.74	19	3	PAM250	1.3768176904764298	4.424246592378061
59	0.7	0.74	20	3	PAM250	1.3796773344515032	4.430991831268165
60	0.7	0.58	1	4	PAM250	3.7709161493505916	6.922730434736144
61	0.7	0.64	2	4	PAM250	3.429032641055449	7.11236758511618
62	0.7	0.64	3	4	PAM250	3.0992216859943666	6.813765703514718
63	0.7	0.64	4	4	PAM250	2.7844344970226	6.530102851005055
64	0.7	0.74	5	4	PAM250	2.489563130162513	6.647358440598445
65	0.7	0.76	6	4	PAM250	2.2258960035224558	6.4335833053502505
66	0.68	0.76	7	4	PAM250	1.953787542820223	6.249138500046583
67	0.7	0.8	8	4	PAM250	1.8079483775135412	6.091915223663724
68	0.7	0.82	9	4	PAM250	1.7530688131822052	6.0708447166320285
69	0.7	0.8	10	4	PAM250	1.7470386921891796	5.981355811773444
70	0.7	0.78	11	4	PAM250	1.710382862471432	5.884186311690244
71	0.7	0.78	12	4	PAM250	1.7299787423207886	5.840059008283829
72	0.7	0.78	13	4	PAM250	1.7118269943825208	5.810065151740873
73	0.7	0.78	14	4	PAM250	1.747451202475322	5.841321246500883
74	0.7	0.78	15	4	PAM250	1.7398991691037917	5.833871170270263
75	0.7	0.8	16	4	PAM250	1.7440734498859538	5.865972935689373
76	0.7	0.8	17	4	PAM250	1.7421006357882396	5.863027196765618
77	0.7	0.78	18	4	PAM250	1.7423480186025473	5.848747847106481
78	0.7	0.78	19	4	PAM250	1.7440939181271662	5.851366860734893
79	0.7	0.78	20	4	PAM250	1.746995106161724	5.856084155362431
80	0.7	0.6	1	5	PAM250	4.659956553497967	8.757383850229042
81	0.7	0.64	2	5	PAM250	4.3169914872325945	8.921827206697838
82	0.7	0.64	3	5	PAM250	3.979752890651236	8.617489516827478
83	0.7	0.64	4	5	PAM250	3.650903573844445	8.320552451875823
84	0.7	0.64	5	5	PAM250	3.3335267915798226	8.034775764859328
85	0.7	0.74	6	5	PAM250	3.028996995184431	8.235381109377606
86	0.7	0.78	7	5	PAM250	2.746518709624484	8.178856401046081
87	0.7	0.78	8	5	PAM250	2.489911858181746	7.891884739037538
88	0.7	0.78	9	5	PAM250	2.2798795009606625	7.6327906388627875
89	0.68	0.82	10	5	PAM250	2.0482447170578615	7.5011430227721805
90	0.7	0.8	11	5	PAM250	2.093665460470811	7.403662034166031
91	0.7	0.82	12	5	PAM250	2.0938143405214267	7.43602052932103
92	0.7	0.82	13	5	PAM250	2.0563282850109093	7.378426316023007
93	0.7	0.82	14	5	PAM250	2.0297866647195524	7.331550806897598
94	0.7	0.82	15	5	PAM250	2.0082505861104103	7.297374622279408
95	0.7	0.8	16	5	PAM250	1.9934006258181853	7.233173634208026
96	0.7	0.82	17	5	PAM250	1.9844260501078528	7.259719019588053
97	0.7	0.82	18	5	PAM250	1.9806283787770278	7.250663927822309
98	0.7	0.8	19	5	PAM250	2.032931415615847	7.209484827349985
99	0.68	0.8	20	5	PAM250	2.0101084513618885	7.208229594394631
100	0.7	0.44	1	1	MATIO	3.1929024107740407	2.301964418712578
101	0.7	0.46	2	1	MATIO	2.915649075065283	2.224013042904571
102	0.7	0.46	3	1	MATIO	2.79643420816477	2.1501612462021926
103	0.7	0.48	4	1	MATIO	2.712909257796188	2.2723046475029323
104	0.7	0.48	5	1	MATIO	2.6522533533431916	2.229377393195079
105	0.7	0.48	6	1	MATIO	2.5991497692251397	2.1942725936733827
106	0.7	0.48	7	1	MATIO	2.5564308145875354	2.167298463134788
107	0.7	0.5	8	1	MATIO	2.525248229104049	2.2278319329376126
108	0.7	0.5	9	1	MATIO	2.5038639562821587	2.2154608690133846
109	0.7	0.5	10	1	MATIO	2.4893899434085185	2.2067566949111956
110	0.7	0.5	11	1	MATIO	2.47760585121212	2.2012732791402585
111	0.7	0.5	12	1	MATIO	2.468403697449808	2.197732610303954
112	0.7	0.5	13	1	MATIO	2.4621336238000593	2.1962720486863576
113	0.7	0.5	14	1	MATIO	2.4582092506515654	2.1958239831731383
114	0.7	0.5	15	1	MATIO	2.45592670026584	2.196256093035679
115	0.7	0.5	16	1	MATIO	2.4556545464642396	2.1973902160348024
116	0.7	0.5	17	1	MATIO	2.4562408691233633	2.1991236613142666
117	0.7	0.5	18	1	MATIO	2.4571594569199475	2.2011704237850154
118	0.7	0.5	19	1	MATIO	2.458907358830105	2.2034367162513844
119	0.7	0.5	20	1	MATIO	2.4609795850800023	2.2059982807962553
120	0.7	0.52	1	2	MATIO	3.7129524378888474	3.959703791868745
121	0.7	0.52	2	2	MATIO	3.4141281517952122	3.7411478167057455
122	0.7	0.52	3	2	MATIO	3.1598863216305055	3.5525005898096484
123	0.7	0.54	4	2	MATIO	2.9379826076134954	3.8515738920705536
124	0.7	0.56	5	2	MATIO	2.858160695107707	4.107231752354454
125	0.7	0.58	6	2	MATIO	2.791609711248027	4.132297893351358
126	0.7	0.56	7	2	MATIO	2.7417751447776038	4.008741304755065
127	0.7	0.56	8	2	MATIO	2.7025082410567096	3.9768940502129624
128	0.7	0.56	9	2	MATIO	2.674299509973658	3.954361611665515
129	0.7	0.58	10	2	MATIO	2.6569517342705584	4.024653753684518
130	0.7	0.6	11	2	MATIO	2.643092606426285	4.091640329921143
131	0.7	0.62	12	2	MATIO	2.6323264698153794	4.229832181228219
132	0.7	0.62	13	2	MATIO	2.6246079962944164	4.22395512397956
133	0.7	0.62	14	2	MATIO	2.619273116155365	4.220490922556549
134	0.7	0.62	15	2	MATIO	2.6155511987502225	4.21890483811402
135	0.7	0.62	16	2	MATIO	2.6141136703477073	4.218921375012724
136	0.7	0.62	17	2	MATIO	2.613164179321192	4.221199451897979
137	0.7	0.62	18	2	MATIO	2.612516496322206	4.22480329466089
138	0.7	0.62	19	2	MATIO	2.612979655432608	4.229186915866624
139	0.7	0.62	20	2	MATIO	2.614036294463069	4.23423311860908
140	0.7	0.54	1	3	MATIO	4.333516052944023	5.720467244686411
141	0.7	0.56	2	3	MATIO	4.021564135458272	5.968172235579933
142	0.7	0.56	3	3	MATIO	3.740225657175154	5.74620897832874
143	0.7	0.6	4	3	MATIO	3.4940230142838296	5.861428558430383
144	0.7	0.6	5	3	MATIO	3.2731271763860037	5.674378547666481
145	0.7	0.62	6	3	MATIO	3.079064235769314	5.608102243401871
146	0.7	0.62	7	3	MATIO	3.006208290228817	5.532148619585319
147	0.7	0.62	8	3	MATIO	2.9484306230087443	5.466822691456948
148	0.7	0.62	9	3	MATIO	2.9061321343157993	5.420091049861278
149	0.7	0.64	10	3	MATIO	2.8720638297581895	5.585248680290979
150	0.7	0.62	11	3	MATIO	2.8479399754642647	5.480977371001457
151	0.7	0.62	12	3	MATIO	2.831038129532357	5.464460578607941
152	0.7	0.62	13	3	MATIO	2.8196433661768463	5.452882680613844
153	0.7	0.62	14	3	MATIO	2.8114719811559725	5.44561020515446
154	0.7	0.62	15	3	MATIO	2.8051800866529395	5.442060098643676
155	0.7	0.62	16	3	MATIO	2.801660352313235	5.440553421220294
156	0.7	0.62	17	3	MATIO	2.7991860032916906	5.440769593920135
157	0.7	0.62	18	3	MATIO	2.79744783929724	5.441272532584703
158	0.7	0.64	19	3	MATIO	2.7971941302940775	5.518791397154255
159	0.7	0.64	20	3	MATIO	2.7979271201595317	5.521493589010097
160	0.7	0.56	1	4	MATIO	5.043781722359204	7.7065424476490065
161	0.7	0.56	2	4	MATIO	4.713358788366921	7.447673953993115
162	0.7	0.58	3	4	MATIO	4.408394293219333	7.471258594467032
163	0.7	0.6	4	4	MATIO	4.130192375604605	7.367438250182796
164	0.7	0.6	5	4	MATIO	3.881763312576668	7.156004523461542
165	0.7	0.64	6	4	MATIO	3.655638849120893	7.338690103543696
166	0.7	0.64	7	4	MATIO	3.4525469451317328	7.158419282940318
167	0.7	0.64	8	4	MATIO	3.2733214819354504	6.9985315070265015
168	0.7	0.64	9	4	MATIO	3.2078467541453812	6.931388311305401
169	0.7	0.64	10	4	MATIO	3.157725902913287	6.873213037498386
170	0.7	0.64	11	4	MATIO	3.1170455903073533	6.8233022950174
171	0.7	0.64	12	4	MATIO	3.085240470668093	6.783687460193149
172	0.7	0.64	13	4	MATIO	3.0608847302147666	6.753212103934667
173	0.7	0.64	14	4	MATIO	3.0410554572381017	6.732852309852396
174	0.7	0.64	15	4	MATIO	3.02732784773915	6.717735649493301
175	0.7	0.66	16	4	MATIO	3.0183212456233837	6.816296415630486
176	0.7	0.66	17	4	MATIO	3.0123627034372475	6.80956585197489
177	0.7	0.66	18	4	MATIO	3.009093362254477	6.806564956980559
178	0.7	0.66	19	4	MATIO	3.0071726095616977	6.806439271081566
179	0.7	0.68	20	4	MATIO	3.005933611804324	6.905994440723702
180	0.7	0.56	1	5	MATIO	5.820482869224033	9.264438803158225
181	0.68	0.58	2	5	MATIO	5.35253974570376	9.322611472143
182	0.7	0.58	3	5	MATIO	5.161569794293815	9.056137127465423
183	0.7	0.6	4	5	MATIO	4.858714387661687	8.954853570342888
184	0.7	0.6	5	5	MATIO	4.577490406265834	8.716490051061646
185	0.7	0.64	6	5	MATIO	4.332655090740492	8.94403657215029
186	0.7	0.64	7	5	MATIO	4.098576625365791	8.735316388087286
187	0.7	0.64	8	5	MATIO	3.882028706863919	8.54655193348945
188	0.7	0.64	9	5	MATIO	3.6865310486596274	8.378101698204132
189	0.7	0.64	10	5	MATIO	3.515216325363074	8.2261767136482
190	0.7	0.68	11	5	MATIO	3.472477555901401	8.366701432597342
191	0.7	0.7	12	5	MATIO	3.4222006961751985	8.45238699748998
192	0.7	0.7	13	5	MATIO	3.3799429717676843	8.40176541930168
193	0.7	0.7	14	5	MATIO	3.34863503159084	8.362500887463112
194	0.7	0.7	15	5	MATIO	3.321607985233007	8.330677768805101
195	0.7	0.7	16	5	MATIO	3.301514689293864	8.30628564793101
196	0.7	0.7	17	5	MATIO	3.2856068067662885	8.288135283376711
197	0.7	0.7	18	5	MATIO	3.2743457426022062	8.274724076352069
198	0.7	0.7	19	5	MATIO	3.2658788224869237	8.265376568535936
199	0.7	0.7	20	5	MATIO	3.235688576664024	8.260981730504955
200	0.7	0.56	1	1	BLOSUM62	1.2808813897830824	1.8727611954806285
201	0.68	0.58	2	1	BLOSUM62	0.9559140497343921	1.7063911354769832
202	0.68	0.6	3	1	BLOSUM62	0.8530392720495074	1.6938476237676412
203	0.7	0.62	4	1	BLOSUM62	0.8122471340533004	1.666353055729517
204	0.7	0.62	5	1	BLOSUM62	0.7770070076902192	1.6308890126941091
205	0.7	0.62	6	1	BLOSUM62	0.7517747699139377	1.6067364550788286
206	0.68	0.62	7	1	BLOSUM62	0.713550104644759	1.590397264842632
207	0.7	0.62	8	1	BLOSUM62	0.7280941632727072	1.5783137422747535
208	0.7	0.6	9	1	BLOSUM62	0.7247561080685148	1.5578434213380379
209	0.7	0.6	10	1	BLOSUM62	0.7238528110261773	1.5561600300381222
210	0.7	0.6	11	1	BLOSUM62	0.7244845933218399	1.5563673941757785
211	0.7	0.58	12	1	BLOSUM62	0.7264633790131098	1.547426978487198
212	0.7	0.58	13	1	BLOSUM62	0.7288755858287103	1.5507650727115447
213	0.7	0.58	14	1	BLOSUM62	0.73128779264431	1.5552848494480491
214	0.7	0.58	15	1	BLOSUM62	0.7341737944885687	1.5608625572849104
215	0.7	0.58	16	1	BLOSUM62	0.7370597963328271	1.56660555437797
216	0.7	0.56	17	1	BLOSUM62	0.7400287857289528	1.555657091415933
217	0.7	0.56	18	1	BLOSUM62	0.743359176877356	1.5622292896109213
218	0.7	0.56	19	1	BLOSUM62	0.7472023885385792	1.5688014878059091
219	0.7	0.56	20	1	BLOSUM62	0.7510456001998033	1.5753736860008969
220	0.7	0.58	1	2	BLOSUM62	1.9703854369051994	3.508042132254752
221	0.7	0.64	2	2	BLOSUM62	1.6460948284512034	3.4718246357373914
222	0.7	0.64	3	2	BLOSUM62	1.3564637090222162	3.216588595367387
223	0.7	0.64	4	2	BLOSUM62	1.1224721639309534	2.9994637812976515
224	0.7	0.7	5	2	BLOSUM62	1.0465196469257319	3.05025836119713
225	0.7	0.78	6	2	BLOSUM62	0.9995772200315858	3.1041845593366406
226	0.7	0.74	7	2	BLOSUM62	0.9643372377838705	3.01564383099165
227	0.7	0.76	8	2	BLOSUM62	0.9597867445326819	3.0058474968648228
228	0.7	0.78	9	2	BLOSUM62	0.947641328538094	3.008102731288442
229	0.7	0.78	10	2	BLOSUM62	0.9411748084450537	2.9936533725240544
230	0.7	0.78	11	2	BLOSUM62	0.9374430129484229	2.9870040643623135
231	0.7	0.78	12	2	BLOSUM62	0.9370494011106366	2.988483345233573
232	0.7	0.78	13	2	BLOSUM62	0.9376286362133146	2.992673507688064
233	0.7	0.78	14	2	BLOSUM62	0.9386437075152442	2.999031500818798
234	0.68	0.78	15	2	BLOSUM62	0.9255430382430073	3.006046295255988
235	0.7	0.78	16	2	BLOSUM62	0.9407503820420726	3.014151859718607
236	0.7	0.78	17	2	BLOSUM62	0.9433327456850372	3.0227470075145595
237	0.7	0.78	18	2	BLOSUM62	0.9463641433582458	3.0313421553105115
238	0.7	0.78	19	2	BLOSUM62	0.9500871181675096	3.0399373031064636
239	0.7	0.78	20	2	BLOSUM62	0.9538100929767731	3.048646736616702
240	0.7	0.64	1	3	BLOSUM62	2.7731642450082523	5.50238218707803
241	0.7	0.64	2	3	BLOSUM62	2.4378948116269807	5.1997786532479395
242	0.7	0.68	3	3	BLOSUM62	2.1214992139272617	5.043440766631338
243	0.7	0.72	4	3	BLOSUM62	1.8299562873756392	4.880866956748496
244	0.7	0.72	5	3	BLOSUM62	1.5723615996243743	4.676560674160885
245	0.68	0.76	6	3	BLOSUM62	1.3481307707917989	4.512699046248679
246	0.7	0.82	7	3	BLOSUM62	1.3480391495929507	4.5267243736124545
247	0.7	0.78	8	3	BLOSUM62	1.294495009509179	4.416318696770927
248	0.7	0.82	9	3	BLOSUM62	1.2553679280833676	4.455061638926384
249	0.7	0.8	10	3	BLOSUM62	1.271528972210188	4.392188906462117
250	0.68	0.78	11	3	BLOSUM62	1.2403793970803556	4.359263380056491
251	0.7	0.78	12	3	BLOSUM62	1.2617553318535062	4.344588200260213
252	0.7	0.76	13	3	BLOSUM62	1.2601766837541155	4.3133609588174595
