	true	false	gap	ext	matrix	t_min	f_min
253	0.7	0.76	14	3	BLOSUM62	1.2605397659598692	4.308580536761085
254	0.68	0.76	15	3	BLOSUM62	1.2432305068630807	4.3090674872768675
255	0.7	0.76	16	3	BLOSUM62	1.2590072686144496	4.313051613097472
256	0.7	0.74	17	3	BLOSUM62	1.2618384464891148	4.310041402734999
257	0.7	0.74	18	3	BLOSUM62	1.2650755676381775	4.31775912502363
258	0.7	0.74	19	3	BLOSUM62	1.2688904443649955	4.325609297643389
259	0.7	0.74	20	3	BLOSUM62	1.2727053210918142	4.3342485913660305
260	0.7	0.64	1	4	BLOSUM62	3.6310664156740358	7.287643529191602
261	0.7	0.64	2	4	BLOSUM62	3.288207932575584	6.977339133453117
262	0.7	0.64	3	4	BLOSUM62	2.955201835571488	6.679616566446067
263	0.7	0.72	4	4	BLOSUM62	2.6398912022484877	6.7244216826470335
264	0.7	0.72	5	4	BLOSUM62	2.344644822897257	6.426934019191316
265	0.7	0.76	6	4	BLOSUM62	2.0767213911100875	6.336488547230265
266	0.7	0.76	7	4	BLOSUM62	1.8311683118001547	6.073839313028156
267	0.7	0.82	8	4	BLOSUM62	1.6460604783652828	5.97582232307224
268	0.7	0.8	9	4	BLOSUM62	1.627211128553644	5.860645628720619
269	0.68	0.82	10	4	BLOSUM62	1.548385023460328	5.864565426296493
270	0.7	0.84	11	4	BLOSUM62	1.578422192074335	5.843840749020168
271	0.7	0.82	12	4	BLOSUM62	1.553424972219342	5.770748831173022
272	0.7	0.82	13	4	BLOSUM62	1.5429703814911477	5.746263541858842
273	0.7	0.8	14	4	BLOSUM62	1.54569577163831	5.7162163904683405
274	0.7	0.8	15	4	BLOSUM62	1.5412582092548308	5.703310030923632
275	0.7	0.8	16	4	BLOSUM62	1.5394731972700604	5.6946592666191655
276	0.7	0.78	17	4	BLOSUM62	1.539645764707543	5.662654617689697
277	0.7	0.78	18	4	BLOSUM62	1.5421532821270025	5.661996651027185
278	0.7	0.76	19	4	BLOSUM62	1.5454402867259487	5.639911503644993
279	0.7	0.76	20	4	BLOSUM62	1.5489870315846348	5.646473354715769
280	0.7	0.62	1	5	BLOSUM62	4.526861637217699	8.96897094002384
281	0.7	0.64	2	5	BLOSUM62	4.181931523889192	8.80020509216545
282	0.7	0.64	3	5	BLOSUM62	3.843634992901309	8.495542796236768
283	0.7	0.64	4	5	BLOSUM62	3.513787247901437	8.199139512456881
284	0.7	0.72	5	5	BLOSUM62	3.19423052528356	8.31230766970753
285	0.7	0.74	6	5	BLOSUM62	2.886054898102882	8.088280786767799
286	0.7	0.76	7	5	BLOSUM62	2.6023707476444624	7.946839514707396
287	0.7	0.78	8	5	BLOSUM62	2.343399574288083	7.7306186464690665
288	0.7	0.8	9	5	BLOSUM62	2.1247965172679812	7.527429130585583
289	0.68	0.82	10	5	BLOSUM62	1.967535021192046	7.3330759481610395
290	0.7	0.82	11	5	BLOSUM62	1.9200534797029123	7.30776192721549
291	0.7	0.84	12	5	BLOSUM62	1.9156560786195052	7.267438882332695
292	0.7	0.88	13	5	BLOSUM62	1.8957513610175787	7.308134748198978
293	0.7	0.88	14	5	BLOSUM62	1.9045026299222885	7.286358984479892
294	0.7	0.9	15	5	BLOSUM62	1.8989639488873877	7.32967472635461
295	0.68	0.88	16	5	BLOSUM62	1.8645279064663622	7.251411724275659
296	0.7	0.86	17	5	BLOSUM62	1.8720748878652618	7.223115285021891
297	0.66	0.86	18	5	BLOSUM62	1.8290531072438316	7.211722085384277
298	0.7	0.86	19	5	BLOSUM62	1.8834949926119344	7.206552780719216
299	0.7	0.88	20	5	BLOSUM62	1.8843152125718812	7.258524782034725
300	0.7	0.54	1	1	PAM100	1.296032088494022	1.673876523592289
301	0.7	0.54	2	1	PAM100	0.9849740544655604	1.6119648816840837
302	0.7	0.58	3	1	PAM100	0.8485384054865431	1.5584415916765157
303	0.7	0.6	4	1	PAM100	0.7541618338712052	1.5413173410874887
304	0.7	0.62	5	1	PAM100	0.6980911997594695	1.5107169189765408
305	0.68	0.62	6	1	PAM100	0.6412947108870619	1.472116848134532
306	0.7	0.62	7	1	PAM100	0.6401865002596852	1.4435254658829784
307	0.7	0.64	8	1	PAM100	0.6234436094213428	1.4404585182086642
308	0.7	0.66	9	1	PAM100	0.6146702284787949	1.4469438925589222
309	0.7	0.64	10	1	PAM100	0.6094648253017286	1.4299536977531335
310	0.7	0.66	11	1	PAM100	0.6127402682194759	1.4480595270203118
311	0.68	0.66	12	1	PAM100	0.5998525758128594	1.4469620212243268
312	0.68	0.64	13	1	PAM100	0.600373611191196	1.4359510044279329
313	0.68	0.64	14	1	PAM100	0.6024549645214947	1.4385324157068156
314	0.66	0.64	15	1	PAM100	0.5946638521966914	1.4421413148600093
315	0.7	0.64	16	1	PAM100	0.6253231416221712	1.4466586972131033
316	0.7	0.64	17	1	PAM100	0.6285429851937537	1.4525643894892806
317	0.7	0.64	18	1	PAM100	0.6318910338935413	1.4591605143426034
318	0.7	0.64	19	1	PAM100	0.6358348906580169	1.4658771211236368
319	0.7	0.64	20	1	PAM100	0.6398436824874273	1.4725937279046704
320	0.7	0.58	1	2	PAM100	1.966836897499349	3.458666086200716
321	0.7	0.62	2	2	PAM100	1.63409037987432	3.3557531296818888
322	0.7	0.66	3	2	PAM100	1.3380995226926689	3.172255748399501
323	0.7	0.68	4	2	PAM100	1.0733583968158633	2.9559971952484188
324	0.7	0.72	5	2	PAM100	0.9889115069714244	2.952546044820495
325	0.7	0.74	6	2	PAM100	0.9321430003867007	2.9003124553462505
326	0.7	0.76	7	2	PAM100	0.9115987119203995	2.858594408032132
327	0.7	0.76	8	2	PAM100	0.8787128099322464	2.8066236101104214
328	0.7	0.76	9	2	PAM100	0.8759472541526593	2.7731079139908505
329	0.7	0.78	10	2	PAM100	0.8559220467079551	2.7947164084592866
330	0.7	0.78	11	2	PAM100	0.8722136250750474	2.7862039293579755
331	0.7	0.8	12	2	PAM100	0.8656466899223788	2.799342547949799
332	0.68	0.8	13	2	PAM100	0.8567955126308269	2.796655570364769
333	0.68	0.78	14	2	PAM100	0.8585281928078721	2.790738756844762
334	0.68	0.76	15	2	PAM100	0.860959797051204	2.784889938563369
335	0.68	0.76	16	2	PAM100	0.8637380826738892	2.78912508344459
336	0.68	0.76	17	2	PAM100	0.8665163682965745	2.7944321626728437
337	0.68	0.76	18	2	PAM100	0.8698973504263933	2.8011172116665652
338	0.68	0.76	19	2	PAM100	0.8742121132284967	2.8082560759213315
339	0.68	0.76	20	2	PAM100	0.8787283298668662	2.8155511901760986
340	0.7	0.62	1	3	PAM100	2.7378013123669485	5.348924714646496
341	0.7	0.64	2	3	PAM100	2.396575544896127	5.130975598280608
342	0.7	0.64	3	3	PAM100	2.0734348348957616	4.844447573070105
343	0.7	0.64	4	3	PAM100	1.77259039960851	4.575205450867927
344	0.7	0.7	5	3	PAM100	1.514366768244322	4.520285424003836
345	0.7	0.8	6	3	PAM100	1.335748896432451	4.425027658736064
346	0.7	0.78	7	3	PAM100	1.255925543058011	4.316569603432457
347	0.7	0.8	8	3	PAM100	1.2035150705542776	4.246664680174036
348	0.7	0.78	9	3	PAM100	1.2140223535257884	4.185818387238583
349	0.7	0.76	10	3	PAM100	1.173341000635709	4.125924089255632
350	0.7	0.74	11	3	PAM100	1.1498128566017731	4.076389055152705
351	0.7	0.78	12	3	PAM100	1.1377514962286968	4.088228165521645
352	0.7	0.8	13	3	PAM100	1.1257946613990024	4.105284316673537
353	0.68	0.8	14	3	PAM100	1.1110110575604046	4.130771151314583
354	0.7	0.8	15	3	PAM100	1.1240161827272575	4.128225073174099
355	0.7	0.8	16	3	PAM100	1.1253850388905136	4.127520017894587
356	0.7	0.8	17	3	PAM100	1.1270136353135094	4.129584635942226
357	0.7	0.8	18	3	PAM100	1.1297858872845976	4.134482835592179
358	0.7	0.8	19	3	PAM100	1.133491919927971	4.140530519225105
359	0.7	0.8	20	3	PAM100	1.1376257081491001	4.147432696708552
360	0.7	0.62	1	4	PAM100	3.5651558099044967	7.088991033212817
361	0.7	0.64	2	4	PAM100	3.219612354075739	6.890628203434504
362	0.7	0.64	3	4	PAM100	2.886518344283979	6.590025954665606
363	0.7	0.72	4	4	PAM100	2.567493383031319	6.617646918573862
364	0.7	0.76	5	4	PAM100	2.264993295714275	6.509042073786211
365	0.7	0.78	6	4	PAM100	1.9862175635469785	6.260680000138873
366	0.7	0.78	7	4	PAM100	1.76391884304812	5.975239995049342
367	0.7	0.86	8	4	PAM100	1.6075196722833018	5.887135313276673
368	0.7	0.84	9	4	PAM100	1.5186096764695802	5.794232933885475
369	0.7	0.82	10	4	PAM100	1.4992733355856824	5.6547758552844645
370	0.7	0.84	11	4	PAM100	1.4831159214442837	5.6093705023349205
371	0.7	0.84	12	4	PAM100	1.474938864272561	5.5772505326503286
372	0.7	0.88	13	4	PAM100	1.448378682623798	5.597480888428504
373	0.7	0.9	14	4	PAM100	1.433182160791545	5.598474827481939
374	0.68	0.9	15	4	PAM100	1.4084521748543433	5.569776358772213
375	0.7	0.86	16	4	PAM100	1.4060428130981526	5.516628219236858
376	0.7	0.86	17	4	PAM100	1.3997701374110765	5.508706558885706
377	0.7	0.84	18	4	PAM100	1.4008495056139132	5.500234126343131
378	0.7	0.84	19	4	PAM100	1.4013388719778295	5.500470169652159
379	0.7	0.84	20	4	PAM100	1.4029350315485387	5.502795850452851
380	0.7	0.62	1	5	PAM100	4.428265409763532	8.859122680619434
381	0.7	0.64	2	5	PAM100	4.084954566215562	8.685236485116302
382	0.7	0.64	3	5	PAM100	3.747771327798264	8.379254644119706
383	0.7	0.64	4	5	PAM100	3.4175974696936913	8.080071011278093
384	0.7	0.74	5	5	PAM100	3.0969568619654915	8.269312361915075
385	0.7	0.76	6	5	PAM100	2.789042876538824	8.114788792348566
386	0.7	0.78	7	5	PAM100	2.5000322856540276	7.876493329026707
387	0.7	0.78	8	5	PAM100	2.260628625332685	7.58009699846873
388	0.7	0.8	9	5	PAM100	2.0404052907477572	7.363608734199385
389	0.7	0.86	10	5	PAM100	1.8888971521641584	7.248724896836478
390	0.7	0.84	11	5	PAM100	1.8020856628064998	7.16863238227452
391	0.7	0.84	12	5	PAM100	1.8365536454877545	7.0782076392375135
392	0.7	0.86	13	5	PAM100	1.781879161753149	7.032189858256663
393	0.7	0.9	14	5	PAM100	1.7790274482374513	7.072369475555211
394	0.7	0.88	15	5	PAM100	1.7519372000065945	7.015191661516833
395	0.7	0.9	16	5	PAM100	1.7321002201234337	6.995826363195815
396	0.7	0.9	17	5	PAM100	1.7208123566366025	6.964955173250832
397	0.7	0.9	18	5	PAM100	1.7126994516134704	6.940894271172578
398	0.7	0.9	19	5	PAM100	1.7074692618157092	6.9260635186658
399	0.7	0.9	20	5	PAM100	1.7034946571028236	6.914989682447226
400	0.7	0.52	1	1	BLOSUM50	1.584754960683446	1.6848341682491008
401	0.7	0.56	2	1	BLOSUM50	1.2737099680062685	1.85254653020224
402	0.7	0.58	3	1	BLOSUM50	1.1636237959289748	1.8366178745105761
403	0.7	0.58	4	1	BLOSUM50	1.082880787365969	1.783287418228494
404	0.7	0.58	5	1	BLOSUM50	1.026051802428813	1.741344257274012
405	0.7	0.62	6	1	BLOSUM50	0.9875810346729977	1.818482596797917
406	0.68	0.62	7	1	BLOSUM50	0.9378945172525244	1.797395190533363
407	0.7	0.62	8	1	BLOSUM50	0.9552509196564682	1.78003332495238
408	0.68	0.62	9	1	BLOSUM50	0.9119126086328443	1.768361812004074
409	0.7	0.62	10	1	BLOSUM50	0.9318331533680051	1.7609889490939614
410	0.7	0.6	11	1	BLOSUM50	0.9291899779439606	1.7351394773200368
411	0.7	0.6	12	1	BLOSUM50	0.9278049827538238	1.7328765970453504
412	0.7	0.6	13	1	BLOSUM50	0.9272971488264303	1.7325143970434138
413	0.7	0.6	14	1	BLOSUM50	0.9279229778087958	1.733409294107454
414	0.7	0.6	15	1	BLOSUM50	0.9293247755784467	1.7349681118227078
415	0.7	0.6	16	1	BLOSUM50	0.9312387022979864	1.7394609511953447
416	0.7	0.6	17	1	BLOSUM50	0.9333588194376741	1.74426323204955
417	0.7	0.58	18	1	BLOSUM50	0.9356327827312078	1.6824015338672702
418	0.7	0.56	19	1	BLOSUM50	0.9380780065780712	1.6650550543908975
419	0.7	0.56	20	1	BLOSUM50	0.9409708631275627	1.670638974197607
420	0.7	0.58	1	2	BLOSUM50	2.234429415387323	3.704435659376173
421	0.7	0.6	2	2	BLOSUM50	1.9031058680223538	3.578266378514947
422	0.68	0.62	3	2	BLOSUM50	1.5795806909842438	3.3885171719294935
423	0.7	0.66	4	2	BLOSUM50	1.3757978457160123	3.2329823914670914
424	0.7	0.64	5	2	BLOSUM50	1.2915298579998642	3.112665378622609
425	0.7	0.62	6	2	BLOSUM50	1.2297825011821262	3.0238596093742434
426	0.7	0.64	7	2	BLOSUM50	1.1862752636303975	3.0202574824891792
427	0.7	0.66	8	2	BLOSUM50	1.1533476858845528	3.023755423020638
428	0.7	0.68	9	2	BLOSUM50	1.1366751318370603	3.034024685043475
429	0.7	0.68	10	2	BLOSUM50	1.136269996557453	3.0146183798015844
430	0.7	0.66	11	2	BLOSUM50	1.12773349656173	2.97758549150265
431	0.7	0.66	12	2	BLOSUM50	1.1229699703695084	2.966758462604549
432	0.7	0.66	13	2	BLOSUM50	1.1203397340355923	2.965088233156235
433	0.7	0.66	14	2	BLOSUM50	1.1193010955336544	2.9651260474176144
434	0.7	0.66	15	2	BLOSUM50	1.1195678793006747	2.966624010722037
435	0.7	0.66	16	2	BLOSUM50	1.120695087171521	2.971514350843612
436	0.7	0.66	17	2	BLOSUM50	1.1224704301584836	2.9768284181610407
437	0.7	0.66	18	2	BLOSUM50	1.1243996192992922	2.9823077747346685
438	0.7	0.66	19	2	BLOSUM50	1.126636587764761	2.9879433813082956
439	0.7	0.66	20	2	BLOSUM50	1.1293211889328578	2.9937352378819235
440	0.7	0.58	1	3	BLOSUM50	2.9959882202940684	5.305905077697599
441	0.7	0.64	2	3	BLOSUM50	2.660259645684639	5.389709134557693
442	0.7	0.66	3	3	BLOSUM50	2.3422968764559546	5.152103752796446
443	0.7	0.64	4	3	BLOSUM50	2.0488371917185484	4.84327757024727
444	0.7	0.64	5	3	BLOSUM50	1.7940305865922728	4.610173799481952
445	0.7	0.68	6	3	BLOSUM50	1.577913990590614	4.504169100946966
446	0.7	0.78	7	3	BLOSUM50	1.5259958472890458	4.666210468965851
447	0.68	0.78	8	3	BLOSUM50	1.4473590011348298	4.611121929025036
448	0.68	0.76	9	3	BLOSUM50	1.3962510076218273	4.533205675536659
449	0.7	0.78	10	3	BLOSUM50	1.431383113800293	4.53084660356239
450	0.7	0.76	11	3	BLOSUM50	1.3760760598643114	4.471867929420374
451	0.7	0.76	12	3	BLOSUM50	1.4061098834528687	4.449538966528557
452	0.68	0.76	13	3	BLOSUM50	1.3342558272637417	4.431777131416449
453	0.7	0.78	14	3	BLOSUM50	1.352441778145262	4.443966521719313
454	0.7	0.78	15	3	BLOSUM50	1.3504372182999131	4.437999235690622
455	0.7	0.78	16	3	BLOSUM50	1.3502116581306254	4.439379412630849
456	0.7	0.78	17	3	BLOSUM50	1.3503450234709589	4.4443240309511385
457	0.68	0.78	18	3	BLOSUM50	1.328154582747227	4.450472133147108
458	0.7	0.78	19	3	BLOSUM50	1.3948349167942675	4.456975484912785
459	0.7	0.78	20	3	BLOSUM50	1.3969288699384936	4.463478836678463
460	0.7	0.64	1	4	BLOSUM50	3.814350566419137	7.449406385535728
461	0.7	0.64	2	4	BLOSUM50	3.4730383004599004	7.13961595678971
462	0.7	0.64	3	4	BLOSUM50	3.1430152287564828	6.8434018656374995
463	0.7	0.7	4	4	BLOSUM50	2.830295806498388	6.825470720840216
464	0.7	0.72	5	4	BLOSUM50	2.536698968191499	6.605734310134505
465	0.7	0.72	6	4	BLOSUM50	2.2701528541189497	6.335112396821865
466	0.7	0.76	7	4	BLOSUM50	2.031159418509097	6.264100993918605
467	0.7	0.74	8	4	BLOSUM50	1.8345714036168603	5.9867027350240996
468	0.7	0.78	9	4	BLOSUM50	1.8336429488556347	6.001762032090811
469	0.7	0.8	10	4	BLOSUM50	1.7774732362988879	5.978112458140401
470	0.7	0.8	11	4	BLOSUM50	1.7768579012991759	5.9201062812496925
471	0.7	0.8	12	4	BLOSUM50	1.7491635971116986	5.875029022133034
472	0.7	0.8	13	4	BLOSUM50	1.7247496214782703	5.8916377659368315
473	0.68	0.8	14	4	BLOSUM50	1.6840311796784715	5.868234392246282
474	0.7	0.8	15	4	BLOSUM50	1.761621522176628	5.851336363269306
475	0.7	0.78	16	4	BLOSUM50	1.7562566943343638	5.826051113721932
476	0.68	0.76	17	4	BLOSUM50	1.6885841754149924	5.788921439748856
477	0.68	0.76	18	4	BLOSUM50	1.689104535045642	5.7870103996298505
478	0.7	0.78	19	4	BLOSUM50	1.707513956505823	5.81174193090089
479	0.7	0.78	20	4	BLOSUM50	1.7096066993985073	5.815031224931008
480	0.7	0.62	1	5	BLOSUM50	4.6715128706361915	9.089060615076171
481	0.7	0.64	2	5	BLOSUM50	4.325904618964583	8.923113703474087
482	0.7	0.64	3	5	BLOSUM50	3.989560850591565	8.61809035010595
483	0.7	0.64	4	5	BLOSUM50	3.6634129407677034	8.324356959457727
484	0.7	0.7	5	5	BLOSUM50	3.3508354666964197	8.358629600850545
485	0.7	0.72	6	5	BLOSUM50	3.0550948489763696	8.153150367167074
486	0.7	0.74	7	5	BLOSUM50	2.78066381518176	8.031421168289198
487	0.7	0.78	8	5	BLOSUM50	2.5259431123450296	7.9104207859657105
488	0.68	0.76	9	5	BLOSUM50	2.2534025811926877	7.583546990695752
489	0.68	0.78	10	5	BLOSUM50	2.0869169416334032	7.4033464999552105
490	0.7	0.82	11	5	BLOSUM50	2.113125495661757	7.423417520697877
491	0.7	0.82	12	5	BLOSUM50	2.0590079282085214	7.4188169853866075
492	0.7	0.84	13	5	BLOSUM50	2.067896388274481	7.405252640916489
493	0.7	0.82	14	5	BLOSUM50	2.0369281575947062	7.3143381317554175
494	0.7	0.82	15	5	BLOSUM50	2.0134346095658593	7.280872278676058
495	0.7	0.82	16	5	BLOSUM50	1.9955100917491535	7.2563398835330455
496	0.7	0.82	17	5	BLOSUM50	1.9804294124205883	7.238345487317589
497	0.7	0.82	18	5	BLOSUM50	2.0441911075251578	7.222989374134524
498	0.7	0.82	19	5	BLOSUM50	2.039187626950535	7.20964097294505
499	0.7	0.8	20	5	BLOSUM50	2.0389881589704473	7.189908245678847
